sample_index,true_label,true_text,pred_label,pred_text,confidence,correct,top1_label,top1_text,top1_prob,top2_label,top2_text,top2_prob,top3_label,top3_text,top3_prob
6486,41,괜찮다,41,괜찮다,0.997138023,TRUE,41,괜찮다,0.997138023,325,__BLANK__,0.002838138,136,불량,1.56E-05
6903,72,다음,72,다음,0.992566347,TRUE,72,다음,0.992566347,181,안되다,0.003562007,308,하나,0.002904557
8732,325,__BLANK__,325,__BLANK__,0.999989748,TRUE,325,__BLANK__,0.999989748,166,신호등,4.33E-06,273,차내리다,4.32E-06
9067,63,내리다,56,끄다,0.987146258,FALSE,56,끄다,0.987146258,286,춥다,0.012490423,57,끝,0.000270288
9363,73,단말기터치,73,단말기터치,0.994251966,TRUE,73,단말기터치,0.994251966,325,__BLANK__,0.005672684,211,오천원,7.53E-05
9569,325,__BLANK__,325,__BLANK__,0.999219656,TRUE,325,__BLANK__,0.999219656,259,죽다,0.000778547,86,되다,4.20E-07
13018,23,가다,23,가다,0.999917865,TRUE,23,가다,0.999917865,325,__BLANK__,8.21E-05,107,목적,1.95E-14
16793,325,__BLANK__,325,__BLANK__,0.999996185,TRUE,325,__BLANK__,0.999996185,166,신호등,2.53E-06,273,차내리다,1.25E-06
18550,325,__BLANK__,325,__BLANK__,0.999999762,TRUE,325,__BLANK__,0.999999762,273,차내리다,1.28E-07,37,곳,9.37E-08
20470,325,__BLANK__,325,__BLANK__,0.999949574,TRUE,325,__BLANK__,0.999949574,166,신호등,3.28E-05,273,차내리다,1.62E-05
23094,278,찾다,278,찾다,0.931758821,TRUE,278,찾다,0.931758821,108,무엇,0.061315622,325,__BLANK__,0.005985619
28129,148,서대문농아인복지관,148,서대문농아인복지관,0.987479508,TRUE,148,서대문농아인복지관,0.987479508,325,__BLANK__,0.012493907,63,내리다,2.66E-05
36034,325,__BLANK__,325,__BLANK__,0.999999285,TRUE,325,__BLANK__,0.999999285,166,신호등,3.85E-07,273,차내리다,1.89E-07
37680,72,다음,72,다음,0.66964221,TRUE,72,다음,0.66964221,37,곳,0.30194366,325,__BLANK__,0.028346036
40895,37,곳,37,곳,0.994494975,TRUE,37,곳,0.994494975,325,__BLANK__,0.00522372,38,곳곳,0.000154978
43995,325,__BLANK__,325,__BLANK__,0.535380363,TRUE,325,__BLANK__,0.535380363,168,실종,0.464560866,159,시간,5.40E-05
44590,325,__BLANK__,325,__BLANK__,0.999997854,TRUE,325,__BLANK__,0.999997854,273,차내리다,1.01E-06,166,신호등,4.70E-07
45063,325,__BLANK__,325,__BLANK__,0.999792397,TRUE,325,__BLANK__,0.999792397,273,차내리다,0.000136514,100,맞다,5.79E-05
45301,325,__BLANK__,325,__BLANK__,0.99999404,TRUE,325,__BLANK__,0.99999404,100,맞다,4.54E-06,273,차내리다,7.40E-07
45767,325,__BLANK__,325,__BLANK__,0.999996066,TRUE,325,__BLANK__,0.999996066,100,맞다,2.12E-06,273,차내리다,1.42E-06
45779,325,__BLANK__,325,__BLANK__,0.999990582,TRUE,325,__BLANK__,0.999990582,100,맞다,4.61E-06,273,차내리다,3.78E-06
50845,126,버스,126,버스,0.974752843,TRUE,126,버스,0.974752843,37,곳,0.02103883,325,__BLANK__,0.004196015
52151,100,맞다,100,맞다,0.996435165,TRUE,100,맞다,0.996435165,325,__BLANK__,0.003564846,256,좌회전,4.60E-08
53495,325,__BLANK__,325,__BLANK__,0.999365866,TRUE,325,__BLANK__,0.999365866,311,한국농아인협회,0.00062868,131,보다,5.48E-06
55430,123,방법,123,방법,0.867971361,TRUE,123,방법,0.867971361,325,__BLANK__,0.132024899,191,어떻게,2.81E-06
56363,72,다음,72,다음,0.999289751,TRUE,72,다음,0.999289751,325,__BLANK__,0.000704962,273,차내리다,5.13E-06
64201,325,__BLANK__,325,__BLANK__,0.999996781,TRUE,325,__BLANK__,0.999996781,273,차내리다,2.33E-06,63,내리다,4.06E-07
65432,70,다르다,290,카드,0.478410572,FALSE,290,카드,0.478410572,70,다르다,0.379674345,325,__BLANK__,0.140650749
66505,150,서울농아인협회,150,서울농아인협회,0.669719934,TRUE,150,서울농아인협회,0.669719934,311,한국농아인협회,0.32896015,325,__BLANK__,0.001312162
68908,63,내리다,63,내리다,0.998013854,TRUE,63,내리다,0.998013854,325,__BLANK__,0.001986115,273,차내리다,7.44E-09
70856,123,방법,123,방법,0.995359957,TRUE,123,방법,0.995359957,325,__BLANK__,0.002382886,191,어떻게,0.002251167
71201,114,물품보관,114,물품보관,0.999876738,TRUE,114,물품보관,0.999876738,168,실종,5.01E-05,130,보관,4.56E-05
72905,145,사용,145,사용,0.999748886,TRUE,145,사용,0.999748886,325,__BLANK__,0.000249225,181,안되다,1.73E-06
74760,72,다음,72,다음,0.800931036,TRUE,72,다음,0.800931036,81,도착,0.18222113,325,__BLANK__,0.011017902
77052,269,지하철,176,안,0.78694123,FALSE,176,안,0.78694123,269,지하철,0.211692303,325,__BLANK__,0.001348582
77340,325,__BLANK__,325,__BLANK__,0.695578575,TRUE,325,__BLANK__,0.695578575,166,신호등,0.303148568,72,다음,0.001218205
78633,325,__BLANK__,325,__BLANK__,0.999986768,TRUE,325,__BLANK__,0.999986768,166,신호등,7.49E-06,273,차내리다,4.18E-06
79121,181,안되다,181,안되다,0.767182648,TRUE,181,안되다,0.767182648,136,불량,0.23272875,325,__BLANK__,7.05E-05
79425,325,__BLANK__,325,__BLANK__,0.998077512,TRUE,325,__BLANK__,0.998077512,200,에어컨,0.001837224,286,춥다,7.31E-05
79875,72,다음,72,다음,0.937761664,TRUE,72,다음,0.937761664,131,보다,0.042519502,325,__BLANK__,0.018124238
83613,63,내리다,63,내리다,0.991745293,TRUE,63,내리다,0.991745293,325,__BLANK__,0.008253493,273,차내리다,1.18E-06
84117,23,가다,23,가다,0.728605807,TRUE,23,가다,0.728605807,325,__BLANK__,0.27139312,53,길,5.92E-07
85332,284,청음회관,325,__BLANK__,0.677477002,FALSE,325,__BLANK__,0.677477002,284,청음회관,0.322514951,63,내리다,5.27E-06
87232,325,__BLANK__,325,__BLANK__,0.87968272,TRUE,325,__BLANK__,0.87968272,269,지하철,0.120193735,204,역무원,9.86E-05
87236,37,곳,37,곳,0.82646358,TRUE,37,곳,0.82646358,325,__BLANK__,0.151601523,72,다음,0.021934824
90238,100,맞다,100,맞다,0.999655962,TRUE,100,맞다,0.999655962,325,__BLANK__,0.000343716,197,얼마,2.59E-07
90782,273,차내리다,273,차내리다,0.984234989,TRUE,273,차내리다,0.984234989,325,__BLANK__,0.014613736,63,내리다,0.000523875
94179,63,내리다,63,내리다,0.999853373,TRUE,63,내리다,0.999853373,325,__BLANK__,0.000118017,273,차내리다,2.68E-05
98665,240,자판기,240,자판기,0.998767376,TRUE,240,자판기,0.998767376,325,__BLANK__,0.001216342,150,서울농아인협회,1.43E-05
99132,325,__BLANK__,325,__BLANK__,0.99996078,TRUE,325,__BLANK__,0.99996078,166,신호등,1.77E-05,273,차내리다,1.49E-05
