class,precision,recall,f1-score,support
1,0.375,0.0967741935483871,0.15384615384615385,31.0
10분,0.7674418604651163,0.7021276595744681,0.7333333333333333,47.0
119,0.8392857142857143,0.9306930693069307,0.8826291079812206,202.0
12,0.6153846153846154,0.3333333333333333,0.43243243243243246,48.0
12시,0.0,0.0,0.0,0.0
1시,0.0,0.0,0.0,0.0
1시간,0.8055555555555556,0.8787878787878788,0.8405797101449275,33.0
1호,0.4152542372881356,0.6049382716049383,0.49246231155778897,81.0
1회,0.6,0.18181818181818182,0.27906976744186046,33.0
2호,0.9090909090909091,0.37037037037037035,0.5263157894736842,54.0
3,0.62,0.6458333333333334,0.6326530612244898,48.0
3시,0.0,0.0,0.0,0.0
3호,0.0,0.0,0.0,0.0
40분,0.0,0.0,0.0,0.0
4사람,0.0,0.0,0.0,0.0
50분,0.0,0.0,0.0,0.0
5분,0.0,0.0,0.0,0.0
5호,0.0,0.0,0.0,0.0
8호,0.3076923076923077,0.11764705882352941,0.1702127659574468,34.0
9호,0.4090909090909091,0.7941176470588235,0.54,34.0
가까이,1.0,1.0,1.0,3.0
가깝다,0.7164179104477612,0.9230769230769231,0.8067226890756303,52.0
가능,0.9365079365079365,0.8251748251748252,0.8773234200743495,143.0
가다,0.8405963302752294,0.8757467144563919,0.8578115857226448,1674.0
가다(차),0.25,0.2,0.2222222222222222,10.0
가방,0.8952380952380953,0.8703703703703703,0.8826291079812206,108.0
갈아타다,0.7894736842105263,0.7553956834532374,0.7720588235294118,139.0
감사합니다,0.0,0.0,0.0,0.0
강남,0.0,0.0,0.0,0.0
같다,0.0,0.0,0.0,10.0
건너다,0.8760330578512396,0.9177489177489178,0.8964059196617337,231.0
경찰,0.7300613496932515,0.7125748502994012,0.7212121212121212,167.0
계단,0.6829268292682927,0.7671232876712328,0.7225806451612903,73.0
계산,0.4666666666666667,0.875,0.6086956521739131,32.0
고속,0.6818181818181818,0.45454545454545453,0.5454545454545454,33.0
고속터미널,0.825,0.9496402877697842,0.882943143812709,139.0
고장,0.87146529562982,0.9237057220708447,0.8968253968253969,367.0
곳,0.70475910693302,0.8112952316537031,0.7542839176230153,2957.0
곳곳,0.32748538011695905,0.2978723404255319,0.31197771587743733,188.0
공기청정기,0.9416058394160584,0.9485294117647058,0.945054945054945,136.0
공항,0.8449197860962567,0.88268156424581,0.8633879781420765,179.0
괜찮다,0.8771929824561403,1.0,0.9345794392523364,50.0
교통,1.0,0.4,0.5714285714285714,5.0
교통카드,0.0,0.0,0.0,0.0
교환하다,0.0,0.0,0.0,0.0
국립박물관,0.5803571428571429,0.8666666666666667,0.6951871657754011,75.0
군청,0.6807228915662651,0.7847222222222222,0.7290322580645161,144.0
그남자,0.0,0.0,0.0,0.0
그만,0.0,0.0,0.0,0.0
급하다,0.0,0.0,0.0,0.0
기다리다,0.9104477611940298,0.9682539682539683,0.9384615384615385,63.0
기본,0.90625,0.8529411764705882,0.8787878787878788,34.0
기차,0.7477876106194691,0.9548022598870056,0.8387096774193549,177.0
길,0.868632707774799,0.9446064139941691,0.9050279329608939,686.0
까먹다,0.0,0.0,0.0,0.0
꼿다,0.0,0.0,0.0,0.0
끄다,0.8048780487804879,0.8333333333333334,0.8188585607940446,198.0
끝,0.0,0.0,0.0,0.0
나,0.7435897435897436,0.6170212765957447,0.6744186046511628,47.0
나르다,0.7857142857142857,0.7213114754098361,0.7521367521367521,61.0
나사렛,0.8970588235294118,0.8714285714285714,0.8840579710144928,280.0
난방,0.8128654970760234,0.7202072538860104,0.7637362637362637,193.0
남다,0.0,0.0,0.0,0.0
내리다,0.9227455485353245,0.8989927252378288,0.9107142857142857,3574.0
내역,0.0,0.0,0.0,0.0
냄새,1.0,0.45454545454545453,0.625,66.0
노트북,0.8888888888888888,0.75,0.8135593220338984,32.0
누구,0.0,0.0,0.0,0.0
누적사용,0.0,0.0,0.0,0.0
늦다,0.0,0.0,0.0,0.0
다르다,0.7727272727272727,0.37777777777777777,0.5074626865671642,45.0
다시,0.688,0.8349514563106796,0.7543859649122807,103.0
다음,0.8929900744416873,0.9050613014775228,0.8989851678376268,3181.0
단말기터치,0.6972111553784861,0.8293838862559242,0.7575757575757576,211.0
당신,0.0,0.0,0.0,0.0
대략,0.0,0.0,0.0,0.0
대로,0.855072463768116,0.921875,0.8872180451127819,192.0
도로,0.0,0.0,0.0,5.0
도와주다,0.819672131147541,0.9433962264150944,0.8771929824561403,53.0
도움,0.0,0.0,0.0,9.0
도움받다,0.8913043478260869,0.82,0.8541666666666666,50.0
도착,0.8470588235294118,0.916030534351145,0.8801955990220048,1965.0
돈,0.9333333333333333,0.8795811518324608,0.9056603773584906,191.0
돈받다,0.7142857142857143,0.2127659574468085,0.32786885245901637,47.0
돈얼마,0.38461538461538464,0.08771929824561403,0.14285714285714285,57.0
돈주다,0.375,0.125,0.1875,24.0
되다,0.848,0.8833333333333333,0.8653061224489796,240.0
뒤,0.5714285714285714,0.6666666666666666,0.6153846153846154,36.0
들어올리다,0.9076923076923077,0.9672131147540983,0.9365079365079365,61.0
따뜻하다,0.8301886792452831,0.7333333333333333,0.7787610619469026,60.0
딱,0.8478260869565217,0.7959183673469388,0.8210526315789474,49.0
떨어지다,0.6987951807228916,0.49572649572649574,0.58,117.0
또,0.0,0.0,0.0,0.0
롯데월드,0.0,0.0,0.0,0.0
마포대교,0.9491525423728814,0.8615384615384616,0.9032258064516129,65.0
막차,0.0,0.0,0.0,0.0
만나다,0.0,0.0,0.0,0.0
만원,0.7183098591549296,0.9622641509433962,0.8225806451612904,53.0
말하다,0.0,0.0,0.0,0.0
말해주다,0.0,0.0,0.0,21.0
맞다,0.8746195982958004,0.8936567164179104,0.8840356813288219,1608.0
맥도날드,0.759493670886076,0.967741935483871,0.851063829787234,124.0
명동,0.7700534759358288,0.9171974522292994,0.8372093023255814,157.0
몇분,0.8367346938775511,0.7454545454545455,0.7884615384615384,55.0
몇사람,0.0,0.0,0.0,0.0
몇호,0.8333333333333334,0.9848484848484849,0.9027777777777778,66.0
모르다,0.0,0.0,0.0,0.0
목적,0.7924528301886793,0.9,0.842809364548495,560.0
무엇,0.8503937007874016,0.8925619834710744,0.8709677419354839,847.0
문,0.6,0.8181818181818182,0.6923076923076923,22.0
문안열리다,0.8378378378378378,0.7560975609756098,0.7948717948717948,41.0
문자받다,0.4230769230769231,0.2037037037037037,0.275,54.0
문자보내다,0.8,0.3076923076923077,0.4444444444444444,26.0
물건,0.4117647058823529,0.23333333333333334,0.2978723404255319,30.0
물품보관,0.944954128440367,0.9307228915662651,0.9377845220030349,332.0
미안합니다,0.0,0.0,0.0,0.0
바꾸다,0.0,0.0,0.0,11.0
반갑다,0.0,0.0,0.0,0.0
반대,0.0,0.0,0.0,0.0
반지,0.8857142857142857,0.7948717948717948,0.8378378378378378,39.0
받다,0.6829268292682927,0.5957446808510638,0.6363636363636364,47.0
발생하다,0.0,0.0,0.0,0.0
밤,0.0,0.0,0.0,0.0
방법,0.9150657229524772,0.8794946550048591,0.8969276511397423,1029.0
방황,0.0,0.0,0.0,0.0
백화점,0.920704845814978,0.9587155963302753,0.9393258426966292,218.0
버스,0.7782705099778271,0.8397129186602871,0.807825086306099,418.0
번호,0.7169811320754716,0.9382716049382716,0.8128342245989305,81.0
병원,0.7195121951219512,0.8676470588235294,0.7866666666666666,136.0
보건소,0.7434402332361516,0.9550561797752809,0.8360655737704918,267.0
보관,0.0,0.0,0.0,0.0
보다,0.7636363636363637,0.8811188811188811,0.8181818181818182,429.0
보여주다,0.0,0.0,0.0,0.0
보청기,0.6666666666666666,0.36363636363636365,0.47058823529411764,22.0
부르다,0.8448275862068966,0.875,0.8596491228070176,56.0
불가능,0.8571428571428571,0.8014440433212996,0.8283582089552238,277.0
불량,0.852589641434263,0.9145299145299145,0.8824742268041237,234.0
불편하다,0.8873239436619719,0.9692307692307692,0.9264705882352942,65.0
빠지다,0.0,0.0,0.0,10.0
빨리,0.8703703703703703,0.5053763440860215,0.6394557823129252,93.0
뼈곳,1.0,0.049586776859504134,0.09448818897637795,121.0
사거리,0.93125,0.8922155688622755,0.9113149847094801,334.0
사다,0.7446808510638298,0.7,0.7216494845360825,50.0
사라지다,0.9541284403669725,0.832,0.8888888888888888,125.0
사람,0.0,0.0,0.0,0.0
사용,0.9401709401709402,0.8776595744680851,0.9078404401650619,376.0
사진기,0.5774647887323944,0.7454545454545455,0.6507936507936508,55.0
샛길,0.9146341463414634,0.8928571428571429,0.9036144578313253,420.0
서대문농아인복지관,0.6858974358974359,0.9385964912280702,0.7925925925925926,114.0
서울,0.0,0.0,0.0,0.0
서울농아인협회,0.6468085106382979,0.9589905362776026,0.772554002541296,317.0
서울대학교,0.9393939393939394,0.9538461538461539,0.9465648854961832,195.0
서울역,0.7352941176470589,0.8695652173913043,0.796812749003984,115.0
설명,0.9411764705882353,0.9411764705882353,0.9411764705882353,34.0
속,0.0,0.0,0.0,4.0
손바닥찍다,0.8454545454545455,0.775,0.808695652173913,120.0
송파,0.7441860465116279,0.7710843373493976,0.757396449704142,83.0
수고,0.0,0.0,0.0,0.0
스타벅스,0.9596774193548387,0.8880597014925373,0.9224806201550387,134.0
시간,0.6410256410256411,0.7009345794392523,0.6696428571428571,107.0
시계,0.7045454545454546,0.7209302325581395,0.7126436781609196,43.0
시청,0.9244604316546763,0.948339483394834,0.936247723132969,271.0
신고,0.0,0.0,0.0,0.0
신분당,0.0,0.0,0.0,0.0
신분증,0.975,0.5131578947368421,0.6724137931034483,76.0
신촌,0.0,0.0,0.0,0.0
신호등,0.8683385579937304,0.8906752411575563,0.8793650793650793,311.0
실수하다,0.0,0.0,0.0,0.0
실종,0.8981018981018981,0.909919028340081,0.9039718451483157,988.0
심하다,0.0,0.0,0.0,0.0
쓰러지다,0.0,0.0,0.0,0.0
아니다,0.0,0.0,0.0,0.0
아이,0.7912087912087912,0.8470588235294118,0.8181818181818182,85.0
아직,0.0,0.0,0.0,0.0
아파트,0.9239130434782609,0.8585858585858586,0.8900523560209425,99.0
아프다,0.0,0.0,0.0,0.0
안,0.7703703703703704,0.9454545454545454,0.8489795918367347,110.0
안경,0.3888888888888889,0.3181818181818182,0.35,22.0
안내소,0.8641975308641975,0.9859154929577465,0.9210526315789473,71.0
안내하다,0.6428571428571429,0.84375,0.7297297297297297,32.0
안녕하세요,0.0,0.0,0.0,0.0
안되다,0.8281068524970964,0.8991172761664565,0.8621523579201935,793.0
안전벨트,0.9642857142857143,0.45,0.6136363636363636,60.0
알다,0.7636363636363637,0.7777777777777778,0.7706422018348624,54.0
알려받다,0.5138888888888888,0.6166666666666667,0.5606060606060606,60.0
알려주다,0.7815126050420168,0.768595041322314,0.775,121.0
약,0.68,0.723404255319149,0.7010309278350515,47.0
약속,0.0,0.0,0.0,0.0
약수,0.0,0.0,0.0,0.0
어느,0.0,0.0,0.0,4.0
어디,0.0,0.0,0.0,0.0
어떻게,0.0,0.0,0.0,10.0
어렵다,0.8524590163934426,0.9122807017543859,0.8813559322033898,57.0
어린이교통카드,0.0,0.0,0.0,0.0
어린이집,0.9459459459459459,0.6730769230769231,0.7865168539325843,52.0
어지럽다,0.0,0.0,0.0,0.0
언덕,0.9144385026737968,0.9243243243243243,0.9193548387096774,185.0
얼마,0.5535714285714286,0.5535714285714286,0.5535714285714286,56.0
없다,0.7894736842105263,0.8918918918918919,0.8375634517766497,370.0
엉덩이,0.6941176470588235,0.855072463768116,0.7662337662337663,69.0
에어컨,0.8401162790697675,0.9429037520391517,0.8885472713297463,613.0
엘리베이터,0.8125,0.9590163934426229,0.8796992481203008,122.0
여기,0.8408239700374532,0.8046594982078853,0.8223443223443223,558.0
여의도,0.6666666666666666,0.7894736842105263,0.7228915662650602,76.0
역무원,0.0,0.0,0.0,0.0
연착,0.0,0.0,0.0,0.0
열쇠,0.8983050847457628,0.7969924812030075,0.8446215139442231,133.0
영등포,0.8152173913043478,0.8928571428571429,0.8522727272727273,84.0
영수증,0.9,0.9293478260869565,0.9144385026737968,184.0
오다오다,0.0,0.0,0.0,0.0
오른쪽,0.0,0.0,0.0,2.0
오천원,0.0,0.0,0.0,0.0
오케이,0.9260204081632653,0.9213197969543148,0.9236641221374046,394.0
올리다,0.8369565217391305,0.9685534591194969,0.8979591836734694,159.0
옷가게,0.0,0.0,0.0,0.0
왜,0.0,0.0,0.0,0.0
왼쪽,0.9655172413793104,0.56,0.7088607594936709,50.0
용산역,0.8611111111111112,0.49206349206349204,0.6262626262626263,63.0
우산,0.863013698630137,0.9064748201438849,0.8842105263157894,139.0
우회전,0.8922413793103449,0.8589211618257261,0.8752642706131079,241.0
운전,0.0,0.0,0.0,0.0
원래,0.6944444444444444,0.9433962264150944,0.8,53.0
원하다,0.6947368421052632,0.8918918918918919,0.7810650887573964,74.0
위로올리다,0.0,0.0,0.0,0.0
위아래,0.0,0.0,0.0,0.0
위쪼이다,0.0,0.0,0.0,0.0
위험,0.0,0.0,0.0,0.0
유리,0.6911764705882353,0.7833333333333333,0.734375,60.0
유턴,0.6428571428571429,0.8244274809160306,0.7224080267558528,131.0
육교,0.8811881188118812,0.898989898989899,0.89,297.0
은행,0.8695652173913043,0.8450704225352113,0.8571428571428571,213.0
응급실,0.8769230769230769,0.912,0.8941176470588236,125.0
의자,0.5384615384615384,0.875,0.6666666666666666,16.0
이마트,0.7261904761904762,0.7093023255813954,0.7176470588235294,86.0
이어폰,0.0,0.0,0.0,0.0
이화여대,0.7133333333333334,0.9385964912280702,0.8106060606060606,114.0
일정하다,0.0,0.0,0.0,0.0
잃어버리다,0.8820754716981132,0.9107142857142857,0.8961661341853036,616.0
있다,0.7936507936507936,0.6896551724137931,0.7380073800738007,145.0
자전거,0.0,0.0,0.0,0.0
자판기,0.8648648648648649,0.9617486338797814,0.9107373868046572,366.0
잘,0.63,0.8811188811188811,0.7346938775510204,143.0
잘못,0.84,0.40384615384615385,0.5454545454545454,52.0
잘못하다,0.0,0.0,0.0,0.0
잠깐,0.0,0.0,0.0,0.0
잠실대교,0.0,0.0,0.0,0.0
장애인복지카드,0.0,0.0,0.0,0.0
저기,0.7913455838767042,0.9044715447154471,0.8441353145747708,1476.0
전,0.8136942675159236,0.833605220228385,0.8235294117647058,613.0
전화걸다,0.9130434782608695,0.4117647058823529,0.5675675675675675,51.0
접근,0.7684210526315789,0.8902439024390244,0.8248587570621468,82.0
정기권,0.0,0.0,0.0,0.0
정도,0.0,0.0,0.0,0.0
조심,0.0,0.0,0.0,0.0
종로,0.6881720430107527,0.920863309352518,0.7876923076923077,139.0
좋다,0.0,0.0,0.0,0.0
좌회전,0.8073394495412844,0.8979591836734694,0.8502415458937198,196.0
주세요,0.0,0.0,0.0,0.0
주차,0.696969696969697,0.2911392405063291,0.4107142857142857,79.0
죽다,0.8736059479553904,0.91796875,0.8952380952380953,256.0
중,0.0,0.0,0.0,0.0
쥐,0.0,0.0,0.0,5.0
증명,0.0,0.0,0.0,4.0
지갑,0.8074534161490683,0.9219858156028369,0.8609271523178808,141.0
지금,0.6266666666666667,0.6911764705882353,0.6573426573426573,68.0
지도,0.0,0.0,0.0,0.0
지름길,0.8731563421828908,0.9024390243902439,0.8875562218890555,328.0
지연되다,0.8620689655172413,0.9259259259259259,0.8928571428571429,54.0
지하위,0.0,0.0,0.0,0.0
지하철,0.7945945945945946,0.881559220389805,0.835820895522388,667.0
지하철오다,0.0,0.0,0.0,0.0
짐,0.7857142857142857,0.9649122807017544,0.8661417322834646,57.0
차,0.625,0.6363636363636364,0.6306306306306306,55.0
차내리다,0.8951358180669615,0.9267495094833225,0.9106683804627249,3058.0
차두다,0.0,0.0,0.0,0.0
차따라가다,0.9090909090909091,0.5769230769230769,0.7058823529411765,52.0
차밀리다,0.9111111111111111,0.9647058823529412,0.9371428571428572,85.0
창문,1.0,0.25,0.4,4.0
찾다,0.8540145985401459,0.9194499017681729,0.8855250709555346,509.0
천안아산역,0.9099099099099099,0.9711538461538461,0.9395348837209302,104.0
천천히,0.0,0.0,0.0,0.0
천호,0.7058823529411765,0.7058823529411765,0.7058823529411765,17.0
철로,0.859375,0.9166666666666666,0.8870967741935484,60.0
첫차,0.8316831683168316,0.9230769230769231,0.875,91.0
청음회관,0.8666666666666667,0.6842105263157895,0.7647058823529411,95.0
추가,0.0,0.0,0.0,0.0
춥다,0.6176470588235294,0.65625,0.6363636363636364,32.0
충분,0.0,0.0,0.0,0.0
충분하다,0.0,0.0,0.0,0.0
충전,0.8771929824561403,0.9433962264150944,0.9090909090909091,53.0
카드,0.8196286472148541,0.7169373549883991,0.7648514851485149,431.0
카톡보내다,0.0,0.0,0.0,0.0
카페,0.0,0.0,0.0,0.0
켜다,0.7397769516728625,0.8122448979591836,0.77431906614786,245.0
타다,0.0,0.0,0.0,0.0
택시,0.8164251207729468,0.8848167539267016,0.8492462311557789,191.0
터널,0.8700564971751412,0.9005847953216374,0.8850574712643678,171.0
트렁크닫다,0.0,0.0,0.0,0.0
트렁크열다,0.8287671232876712,0.8832116788321168,0.8551236749116607,137.0
틀리다,0.8148148148148148,0.8627450980392157,0.8380952380952381,51.0
틈,0.8936170212765957,0.9333333333333333,0.9130434782608695,45.0
파리바게트,0.8928571428571429,0.9722222222222222,0.9308510638297872,180.0
편의점,0.8260869565217391,0.95,0.8837209302325582,40.0
편지,0.8888888888888888,0.9290322580645162,0.9085173501577287,155.0
표,0.5714285714285714,0.36363636363636365,0.4444444444444444,22.0
표지판,0.0,0.0,0.0,0.0
필요,0.7862595419847328,0.9279279279279279,0.8512396694214877,111.0
필요없다,0.0,0.0,0.0,0.0
하나,0.7931034482758621,0.7931034482758621,0.7931034482758621,29.0
하루,0.0,0.0,0.0,0.0
학교,0.7272727272727273,0.6746987951807228,0.7,83.0
한국농아인협회,0.943127962085308,0.5621468926553672,0.7044247787610619,354.0
한달,0.0,0.0,0.0,0.0
할수있다,0.0,0.0,0.0,6.0
항상,0.8615384615384616,0.9655172413793104,0.9105691056910569,58.0
해보다,0.0,0.0,0.0,0.0
핸드폰,0.6744186046511628,0.6904761904761905,0.6823529411764706,42.0
화나다,0.9142857142857143,0.5818181818181818,0.7111111111111111,55.0
화장실,0.9,0.391304347826087,0.5454545454545454,23.0
확인,0.7254098360655737,0.946524064171123,0.8213457076566125,187.0
확인증,0.0,0.0,0.0,0.0
회의실,0.8387096774193549,0.896551724137931,0.8666666666666667,58.0
횡단보도,0.0,0.0,0.0,0.0
후,0.0,0.0,0.0,0.0
힘들다,0.0,0.0,0.0,0.0
__BLANK__,0.9620402597138263,0.9209336762528252,0.9410382758449056,51324.0
accuracy,0.89111443412561,0.89111443412561,0.89111443412561,0.89111443412561
macro avg,0.5039890933546033,0.4941515177713555,0.48825458821193984,101648.0
weighted avg,0.8985896108218445,0.89111443412561,0.8919552005753995,101648.0
